Date,Close
5/8/01,14.7775
5/9/01,14.8
5/10/01,14.355
5/11/01,14.6125
5/14/01,14.7875
5/15/01,14.82
5/16/01,15.1925
5/17/01,14.5925
5/18/01,14.18
5/21/01,13.87
5/22/01,13.575
5/23/01,13.2575
5/24/01,13.825
5/25/01,13.6125
5/29/01,13.45
5/30/01,13.805
5/31/01,14.375
6/1/01,14.175
6/4/01,14.19
6/5/01,14.28
6/6/01,14.6
6/7/01,14.445
6/8/01,14.5575
6/11/01,14.1775
6/12/01,14.2
6/13/01,14.4
6/14/01,14.545
6/15/01,14.285
6/18/01,14.6
6/19/01,14.5075
6/20/01,14.7
6/21/01,15.14
6/22/01,15.2925
6/25/01,15.5725
6/26/01,15.4375
6/27/01,15.725
6/28/01,15.6375
6/29/01,15.4375
7/2/01,15.615
7/3/01,15.57
7/5/01,15.4775
7/6/01,15.48
7/9/01,15.875
7/10/01,15.725
7/11/01,15.87
7/12/01,16.2675
7/13/01,16.4475
7/16/01,16.174999
7/17/01,16.495001
7/18/01,16.59
7/19/01,16.657499
7/20/01,16.455
7/23/01,16.4375
7/24/01,16.252501
7/25/01,16.115
7/26/01,16.252501
7/27/01,16.25
7/30/01,16.637501
7/31/01,16.855
8/1/01,16.25
8/2/01,15.9875
8/3/01,16.0725
8/6/01,15.88
8/7/01,16.094999
8/8/01,15.9175
8/9/01,15.91
8/10/01,16.094999
8/13/01,16.317499
8/14/01,16.375
8/15/01,16.35
8/16/01,16.6
8/17/01,16.405001
8/20/01,16.522499
8/21/01,16.684999
8/22/01,16.844999
8/23/01,17.1875
8/24/01,17.0275
8/27/01,17.125
8/28/01,17.2325
8/29/01,17.3125
8/30/01,17.182501
8/31/01,17.014999
9/4/01,16.997499
9/5/01,17.075001
9/6/01,16.715
9/7/01,16.325001
9/10/01,16.6
9/17/01,16.127501
9/18/01,15.625
9/19/01,15.4375
9/20/01,15.3525
9/21/01,14.9875
9/24/01,15.4025
9/25/01,15.7475
9/26/01,16.4
9/27/01,16.497499
9/28/01,16.625
10/1/01,16.725
10/2/01,16.815001
10/3/01,16.815001
10/4/01,17.025
10/5/01,17.155001
10/8/01,17.025
10/9/01,17.02
10/10/01,17.23
10/11/01,16.92
10/12/01,16.772499
10/15/01,17.055
10/16/01,17.15
10/17/01,17.012501
10/18/01,16.952499
10/19/01,16.9025
10/22/01,17.2125
10/23/01,17.002501
10/24/01,16.5
10/25/01,16.625
10/26/01,16.852501
10/29/01,16.82
10/30/01,16.7075
10/31/01,16.4375
11/1/01,16.305
11/2/01,16.387501
11/5/01,16.5275
11/6/01,16.684999
11/7/01,16.475
11/8/01,16.047501
11/9/01,15.8825
11/12/01,16.105
11/13/01,16.237499
11/14/01,16.26
11/15/01,16.2875
11/16/01,16.360001
11/19/01,16.85
11/20/01,17.684999
11/21/01,17.717501
11/23/01,17.805
11/26/01,17.862499
11/27/01,17.785
11/28/01,17.924999
11/29/01,17.825001
11/30/01,17.862499
12/3/01,17.8325
12/4/01,17.8225
12/5/01,17.99
12/6/01,18.047501
12/7/01,18.035
12/10/01,17.879999
12/11/01,17.934999
12/12/01,17.424999
12/13/01,17.5
12/14/01,17.74
12/17/01,17.737499
12/18/01,17.75
12/19/01,17.355
12/20/01,17.315001
12/21/01,17.344999
12/24/01,17.565001
12/26/01,17.559999
12/27/01,17.637501
12/28/01,17.700001
12/31/01,17.692499
1/2/02,17.605
1/3/02,17.407499
1/4/02,17.5
1/7/02,17.387501
1/8/02,17.34
1/9/02,17.389999
1/10/02,17.65
1/11/02,17.9375
1/14/02,18.125
1/15/02,18.1625
1/16/02,18.25
1/17/02,18.084999
1/18/02,18.145
1/22/02,18.137501
1/23/02,18.1
1/24/02,18.5825
1/25/02,18.549999
1/28/02,18.5
1/29/02,18.237499
1/30/02,18.125
1/31/02,18.5875
2/1/02,18.7425
2/4/02,18.475
2/5/02,18.75
2/6/02,18.65
2/7/02,18.775
2/8/02,18.6075
2/11/02,18.6
2/12/02,18.889999
2/13/02,18.799999
2/14/02,18.6325
2/15/02,18.577499
2/19/02,18.452499
2/20/02,18.469999
2/21/02,18.73
2/22/02,18.682501
2/25/02,18.592501
2/26/02,18.424999
2/27/02,18.237499
2/28/02,18.122499
3/1/02,17.8125
3/4/02,17.032499
3/5/02,17.1875
3/6/02,17.5075
3/7/02,17.65
3/8/02,17.8675
3/11/02,18.27
3/12/02,18.334999
3/13/02,18.4125
3/14/02,18.6
3/15/02,18.637501
3/18/02,18.7325
3/19/02,18.827499
3/20/02,18.825001
3/21/02,18.834999
3/22/02,18.67
3/25/02,18.5875
3/26/02,18.594999
3/27/02,18.85
3/28/02,19.105
4/1/02,18.9725
4/2/02,19.254999
4/3/02,19.1625
4/4/02,19.209999
4/5/02,19.360001
4/8/02,19.27
4/9/02,19.325001
4/10/02,19.487499
4/11/02,19.5875
4/12/02,19.200001
4/15/02,19.125
4/16/02,19.2125
4/17/02,19.8925
4/18/02,21.065001
4/19/02,21.445
4/22/02,21.497499
4/23/02,21.2875
4/24/02,21.497499
4/25/02,21.75
4/26/02,21.51
4/29/02,21.5
4/30/02,21.952499
5/1/02,22.4025
5/2/02,22.4825
5/3/02,22.387501
5/6/02,22.4375
5/7/02,22.137501
5/8/02,22.477501
5/9/02,22.125
5/10/02,22.049999
5/13/02,21.967501
5/14/02,21.85
5/15/02,22.0975
5/16/02,22.25
5/17/02,22.137501
5/20/02,21.725
5/21/02,21.799999
5/22/02,21.592501
5/23/02,22
5/24/02,22.112499
5/28/02,22.219999
5/29/02,22.4725
5/30/02,22.795
5/31/02,22.700001
6/3/02,22.592501
6/4/02,22.5
6/5/02,22.942499
6/6/02,22.875
6/7/02,23.5975
6/10/02,23.76
6/11/02,24.2875
6/12/02,24.26
6/13/02,23.862499
6/14/02,22.934999
6/17/02,23.5
6/18/02,23.8475
6/19/02,24.325001
6/20/02,24.035
6/21/02,23.4
6/24/02,22.504999
6/25/02,22.4375
6/26/02,22.75
6/27/02,22.987499
6/28/02,22.887501
7/1/02,23.0875
7/2/02,22.5625
7/3/02,22.549999
7/5/02,22.969999
7/8/02,23.34
7/9/02,22.98
7/10/02,22.0625
7/11/02,22.4125
7/12/02,23.030001
7/15/02,23.084999
7/16/02,22.4375
7/17/02,23.125
7/18/02,22.424999
7/19/02,22.049999
7/22/02,20.610001
7/23/02,20.942499
7/24/02,22.1875
7/25/02,21.809999
7/26/02,21.432501
7/29/02,21.790001
7/30/02,21.3375
7/31/02,21.915001
8/1/02,21.557501
8/2/02,21.272499
8/5/02,20.535
8/6/02,21.075001
8/7/02,21.3675
8/8/02,22.047501
8/9/02,22.075001
8/12/02,22.3125
8/13/02,21.702499
8/14/02,22.5
8/15/02,22.035
8/16/02,22.1525
8/19/02,22.4375
8/20/02,22.299999
8/21/02,22.317499
8/22/02,22.995001
8/23/02,22.559999
8/26/02,22.592501
8/27/02,22.0625
8/28/02,21.637501
8/29/02,21.827499
8/30/02,22.0875
9/3/02,21.129999
9/4/02,21.700001
9/5/02,21.5625
9/6/02,21.66
9/9/02,22.110001
9/10/02,22.200001
9/11/02,22.195
9/12/02,22.415001
9/13/02,22.950001
9/16/02,23.120001
9/17/02,22.872499
9/18/02,22.950001
9/19/02,22.4
9/20/02,22.504999
9/23/02,22.4475
9/24/02,21.592501
9/25/02,21.834999
9/26/02,21.885
9/27/02,21.85
9/30/02,21.805
10/1/02,22.1175
10/2/02,22.375
10/3/02,22.895
10/4/02,22.467501
10/7/02,22.5625
10/8/02,22.9275
10/9/02,22.745001
10/10/02,23.045
10/11/02,23.372499
10/14/02,23.6875
10/15/02,24.1175
10/16/02,24.495001
10/17/02,24.424999
10/18/02,24.932501
10/21/02,24.83
10/22/02,24.735001
10/23/02,25.092501
10/24/02,24.57
10/25/02,24.272499
10/28/02,23.91
10/29/02,23.67
10/30/02,23.8325
10/31/02,22.737499
11/1/02,23.172501
11/4/02,23.352501
11/5/02,22.8025
11/6/02,23.629999
11/7/02,23.7575
11/8/02,21.7075
11/11/02,21.997499
11/12/02,22.33
11/13/02,22.547501
11/14/02,22.674999
11/15/02,23.225
11/18/02,23.2425
11/19/02,22.875
11/20/02,22.4375
11/21/02,21.2225
11/22/02,21.155001
11/25/02,19.112499
11/26/02,19.775
11/27/02,20.0975
11/29/02,20.362499
12/2/02,19.1625
12/3/02,19.7325
12/4/02,20.77
12/5/02,20.825001
12/6/02,20.8375
12/9/02,20.2325
12/10/02,20.455
12/11/02,20.7675
12/12/02,20.940001
12/13/02,20.48
12/16/02,20.674999
12/17/02,20.59
12/18/02,20.502501
12/19/02,20.5
12/20/02,20.272499
12/23/02,20.93
12/24/02,21.067499
12/26/02,20.797501
12/27/02,20.5625
12/30/02,20.9
12/31/02,20.875
1/2/03,21.4275
1/3/03,21.645
1/6/03,21.1
1/7/03,20.945
1/8/03,21.125
1/9/03,21.125
1/10/03,20.862499
1/13/03,20.6625
1/14/03,20.5625
1/15/03,20.5
1/16/03,20.565001
1/17/03,21.084999
1/21/03,20.790001
1/22/03,20.6875
1/23/03,21.1975
1/24/03,21.202499
1/27/03,20.6325
1/28/03,21.0375
1/29/03,21.497499
1/30/03,21.424999
1/31/03,21.975
2/3/03,21.504999
2/4/03,21.075001
2/5/03,20.9825
2/6/03,21.004999
2/7/03,21.1625
2/10/03,21.4
2/11/03,20.860001
2/12/03,20.059999
2/13/03,19.9375
2/14/03,19.995001
2/18/03,20.504999
2/19/03,20.475
2/20/03,20.375
2/21/03,20.547501
2/24/03,20.0625
2/25/03,20.200001
2/26/03,20.545
2/27/03,20.66
2/28/03,20.725
3/3/03,20.9575
3/4/03,20.610001
3/5/03,21.049999
3/6/03,21.127501
3/7/03,21.35
3/10/03,20.952499
3/11/03,20.877501
3/12/03,20.9125
3/13/03,21.4275
3/14/03,20.91
3/17/03,21.672501
3/18/03,21.809999
3/19/03,21.9375
3/20/03,21.8475
3/21/03,22.475
3/24/03,22.325001
3/25/03,22.665001
3/26/03,22.4025
3/27/03,22.432501
3/28/03,23.035
3/31/03,22.9175
4/1/03,22.82
4/2/03,22.9175
4/3/03,23.25
4/4/03,23.0825
4/7/03,23.1075
4/8/03,23.424999
4/9/03,23.105
4/10/03,22.91
4/11/03,23.2325
4/14/03,23.535
4/15/03,23.440001
4/16/03,22.512501
4/17/03,22.9625
4/21/03,22.379999
4/22/03,22.825001
4/23/03,22.6875
4/24/03,22.775
4/25/03,22.674999
4/28/03,22.7075
4/29/03,22.627501
4/30/03,23.032499
5/1/03,22.7325
5/2/03,23.1625
5/5/03,23.334999
5/6/03,23.52
5/7/03,23.190001
5/8/03,23.0525
5/9/03,23.372499
5/12/03,23.5525
5/13/03,23.405001
5/14/03,23.407499
5/15/03,23.297501
5/16/03,23.852501
5/19/03,23.575001
5/20/03,23.9375
5/21/03,24.475
5/22/03,24.1975
5/23/03,23.870001
5/27/03,23.84
5/28/03,23.865
5/29/03,23.762501
5/30/03,23.985001
6/2/03,23.584999
6/3/03,23.997499
6/4/03,23.8375
6/5/03,24.252501
6/6/03,24.465
6/9/03,24.2875
6/10/03,24.7075
6/11/03,25.3125
6/12/03,25.504999
6/13/03,25.225
6/16/03,25.75
6/17/03,26.2225
6/18/03,26.07
6/19/03,24.965
6/20/03,25.295
6/23/03,25.165001
6/24/03,25.26
6/25/03,25.004999
6/26/03,25.280001
6/27/03,25.110001
6/30/03,25.125
7/1/03,25.155001
7/2/03,25.74
7/3/03,25.455
7/7/03,25.99
7/8/03,26.1
7/9/03,26.129999
7/10/03,25.780001
7/11/03,25.6
7/14/03,24.924999
7/15/03,25.014999
7/16/03,24.305
7/17/03,25.895
7/18/03,26.219999
7/21/03,26.245001
7/22/03,26.415001
7/23/03,27.254999
7/24/03,26.625
7/25/03,27.055
7/28/03,27.334999
7/29/03,27.575001
7/30/03,27.375
7/31/03,26.045
8/1/03,26.25
8/4/03,26.200001
8/5/03,25.424999
8/6/03,24.395
8/7/03,24.985001
8/8/03,24.934999
8/11/03,25.389999
8/12/03,25.58
8/13/03,25.219999
8/14/03,25.605
8/15/03,25.605
8/18/03,25.83
8/19/03,25.735001
8/20/03,25.15
8/21/03,24.790001
8/22/03,24.455
8/25/03,24.35
8/26/03,24.620001
8/27/03,24.475
8/28/03,24.4
8/29/03,24.715
9/2/03,24.9
9/3/03,24.775
9/4/03,24.934999
9/5/03,24.799999
9/8/03,25.254999
9/9/03,25.155001
9/10/03,25
9/11/03,25.01
9/12/03,24.950001
9/15/03,25.02
9/16/03,25.040001
9/17/03,25.34
9/18/03,25.295
9/19/03,24.98
9/22/03,24.85
9/23/03,24.780001
9/24/03,24.525
9/25/03,24
9/26/03,24.165001
9/29/03,24.389999
9/30/03,25.16
10/1/03,25.879999
10/2/03,26.125
10/3/03,26.299999
10/6/03,25.75
10/7/03,25.825001
10/8/03,25.625
10/9/03,25.790001
10/10/03,26.084999
10/13/03,26.475
10/14/03,26.225
10/15/03,25.665001
10/16/03,26.690001
10/17/03,26.995001
10/20/03,27.450001
10/21/03,27.775
10/22/03,27.5
10/23/03,26.99
10/24/03,27.125
10/27/03,26.200001
10/28/03,26.174999
10/29/03,26.135
10/30/03,25.525
10/31/03,25.440001
11/3/03,25.209999
11/4/03,24.84
11/5/03,25
11/6/03,24.549999
11/7/03,23.924999
11/10/03,24.120001
11/11/03,24.459999
11/12/03,24.82
11/13/03,24.950001
11/14/03,24.84
11/17/03,24.924999
11/18/03,24.549999
11/19/03,25.790001
11/20/03,25.4
11/21/03,25.860001
11/24/03,26.4
11/25/03,26.915001
11/26/03,26.885
11/28/03,26.950001
12/1/03,27.325001
12/2/03,27.459999
12/3/03,27.25
12/4/03,27.09
12/5/03,26.68
12/8/03,26.879999
12/9/03,26.700001
12/10/03,26.615
12/11/03,26.875
12/12/03,27.235001
12/15/03,27.24
12/16/03,27.434999
12/17/03,27.959999
12/18/03,28.145
12/19/03,28.025
12/22/03,28.209999
12/23/03,28.01
12/24/03,28.105
12/26/03,28.25
12/29/03,29.049999
12/30/03,28.905001
12/31/03,29.09
1/2/04,29.52
1/5/04,28.1
1/6/04,28.389999
1/7/04,28.655001
1/8/04,28.715
1/9/04,28.455
1/12/04,28.35
1/13/04,28.254999
1/14/04,28.99
1/15/04,29.15
1/16/04,29.33
1/20/04,29.285
1/21/04,29.219999
1/22/04,30.334999
1/23/04,29.834999
1/26/04,29.950001
1/27/04,29.73
1/28/04,29.709999
1/29/04,30.455
1/30/04,30.440001
2/2/04,30.01
2/3/04,30.045
2/4/04,30.035
2/5/04,29.559999
2/6/04,29.809999
2/9/04,29.775
2/10/04,30
2/11/04,29.700001
2/12/04,29.6
2/13/04,29.834999
2/17/04,30.25
2/18/04,30.15
2/19/04,30.525
2/20/04,30.52
2/23/04,30.605
2/24/04,30.959999
2/25/04,30.940001
2/26/04,30.99
2/27/04,31
3/1/04,30.82
3/2/04,30.639999
3/3/04,31.16
3/4/04,31.25
3/5/04,31.584999
3/8/04,31.225
3/9/04,30.705
3/10/04,30.809999
3/11/04,30.305
3/12/04,30.91
3/15/04,31.059999
3/16/04,31.455
3/17/04,31.67
3/18/04,32.040001
3/19/04,31.735001
3/22/04,31.475
3/23/04,31.85
3/24/04,30.995001
3/25/04,31.145
3/26/04,31.035
3/29/04,31.625
3/30/04,31.82
3/31/04,32.220001
4/1/04,32.485001
4/2/04,32.560001
4/5/04,33.5
4/6/04,33.59
4/7/04,33.43
4/8/04,33.25
4/12/04,34.040001
4/13/04,33.695
4/14/04,33.450001
4/15/04,31.975
4/16/04,32.705002
4/19/04,32.529999
4/20/04,31.75
4/21/04,32.384998
4/22/04,33.105
4/23/04,32.974998
4/26/04,31.950001
4/27/04,32.259998
4/28/04,31.674999
4/29/04,31.139999
4/30/04,30.74
5/3/04,31.23
5/4/04,30.75
5/5/04,31.27
5/6/04,30.85
5/7/04,30.264999
5/10/04,30.17
5/11/04,30.665001
5/12/04,30.940001
5/13/04,31.155001
5/14/04,31.26
5/17/04,31.299999
5/18/04,31.48
5/19/04,31.575001
5/20/04,31.32
5/21/04,31.6
5/24/04,31.860001
5/25/04,31.809999
5/26/04,31.504999
5/27/04,32.215
5/28/04,32.625
6/1/04,32.700001
6/2/04,32.84
6/3/04,32.790001
6/4/04,32.474998
6/7/04,32.759998
6/8/04,32.529999
6/9/04,32.325001
6/10/04,31.93
6/14/04,31.775
6/15/04,31.860001
6/16/04,31.9
6/17/04,31.875
6/18/04,32
6/21/04,31.115
6/22/04,30.700001
6/23/04,30.73
6/24/04,30.65
6/25/04,30.865
6/28/04,30.375
6/29/04,30.705
6/30/04,31.125
7/1/04,30.9
7/2/04,30.475
7/6/04,30.040001
7/7/04,30.635
7/8/04,30.165001
7/9/04,30.125
7/12/04,30.27
7/13/04,30.995001
7/14/04,30.950001
7/15/04,32.855
7/16/04,32.82
7/19/04,32.665001
7/20/04,32.970001
7/21/04,32.154999
7/22/04,31.969999
7/23/04,31.450001
7/26/04,31.844999
7/27/04,30.75
7/28/04,30.9
7/29/04,32.005001
7/30/04,31.450001
8/2/04,31.525
8/3/04,31.155001
8/4/04,31.174999
8/5/04,30.98
8/6/04,30.674999
8/9/04,30.684999
8/10/04,31.535
8/11/04,32.099998
8/12/04,32.134998
8/13/04,32.450001
8/16/04,32.610001
8/17/04,32.5
8/18/04,32.535
8/19/04,32.450001
8/20/04,32.785
8/23/04,32.48
8/24/04,32.490002
8/25/04,32.584999
8/26/04,32.650002
8/27/04,32.82
8/30/04,32.580002
8/31/04,33.064999
9/1/04,33.334999
9/2/04,33.674999
9/3/04,33.52
9/7/04,34.09
9/8/04,34.299999
9/9/04,34.294998
9/10/04,34.435001
9/13/04,34.505001
9/14/04,34.970001
9/15/04,35.139999
9/16/04,34.889999
9/17/04,34.91
9/20/04,34.875
9/21/04,35.255001
9/22/04,35.150002
9/23/04,35.044998
9/24/04,35.665001
9/27/04,36.290001
9/28/04,36.834999
9/29/04,36.110001
9/30/04,36.869999
10/1/04,36.880001
10/4/04,36.610001
10/5/04,36.904999
10/6/04,37.299999
10/7/04,37.445
10/8/04,36.700001
10/11/04,36.625
10/12/04,36.290001
10/13/04,36.005001
10/14/04,36.330002
10/15/04,36.674999
10/18/04,36.674999
10/19/04,33.25
10/20/04,34.93
10/21/04,34.125
10/22/04,34.93
10/25/04,34.599998
10/26/04,35.505001
10/27/04,36.400002
10/28/04,36.325001
10/29/04,36.200001
11/1/04,36.110001
11/2/04,35.965
11/3/04,37.764999
11/4/04,38.875
11/5/04,39.740002
11/8/04,39.73
11/9/04,39.654999
11/10/04,40.48
11/11/04,40.849998
11/12/04,40.75
11/15/04,40.830002
11/16/04,40.384998
11/17/04,40.645
11/18/04,41.264999
11/19/04,40.860001
11/22/04,40.990002
11/23/04,41.255001
11/24/04,41.130001
11/26/04,41.939999
11/29/04,41.490002
11/30/04,41.424999
12/1/04,41.07
12/2/04,40.924999
12/3/04,41.154999
12/6/04,40.615002
12/7/04,39.849998
12/8/04,41.27
12/9/04,42.375
12/10/04,42.384998
12/13/04,42.865002
12/14/04,43.450001
12/15/04,43.115002
12/16/04,43.025002
12/17/04,42.68
12/20/04,42.375
12/21/04,42.610001
12/22/04,42.740002
12/23/04,42.5
12/27/04,42.834999
12/28/04,43.490002
12/29/04,43.674999
12/30/04,43.924999
12/31/04,44.014999
1/3/05,43.310001
1/4/05,42.865002
1/5/05,43.014999
1/6/05,43.965
1/7/05,43.615002
1/10/05,43.799999
1/11/05,43.755001
1/12/05,44.044998
1/13/05,44.200001
1/14/05,44.779999
1/18/05,44.400002
1/19/05,44.139999
1/20/05,43.314999
1/21/05,44.424999
1/24/05,44.125
1/25/05,43.875
1/26/05,43.900002
1/27/05,44.23
1/28/05,44.075001
1/31/05,44.450001
2/1/05,45.34
2/2/05,45
2/3/05,45.279999
2/4/05,45.884998
2/7/05,44.465
2/8/05,44.435001
2/9/05,43.59
2/10/05,44.014999
2/11/05,43.875
2/14/05,44.474998
2/15/05,45.099998
2/16/05,44.935001
2/17/05,44.509998
2/18/05,44.525002
2/22/05,43.450001
2/23/05,44.174999
2/24/05,44.650002
2/25/05,45.695
2/28/05,45.580002
3/1/05,45.41
3/2/05,45.724998
3/3/05,45.82
3/4/05,46.645
3/7/05,45.599998
3/8/05,45.174999
3/9/05,45.125
3/10/05,45.709999
3/11/05,45.139999
3/14/05,45.235001
3/15/05,45.040001
3/16/05,45.040001
3/17/05,45.549999
3/18/05,45.625
3/21/05,45.814999
3/22/05,46.025002
3/23/05,46.189999
3/24/05,46.424999
