Daily, value
8/31/94,5.81
9/1/94,5.81
9/2/94,5.81
9/5/94,5.81
9/6/94,5.81
9/7/94,5.81
9/8/94,5.81
9/9/94,5.81
9/12/94,5.94
9/13/94,6
9/14/94,6
9/15/94,5.96
9/16/94,5.94
9/19/94,6
9/20/94,6.06
9/21/94,6.06
9/22/94,6.19
9/23/94,6.19
9/26/94,6.19
9/27/94,6.19
9/28/94,6.19
9/29/94,6.19
9/30/94,6.31
10/3/94,6.31
10/4/94,6.38
10/5/94,6.38
10/6/94,6.44
10/7/94,6.45
10/10/94,6.38
10/11/94,6.38
10/12/94,6.38
10/13/94,6.38
10/14/94,6.38
10/17/94,6.31
10/18/94,6.31
10/19/94,6.31
10/20/94,6.38
10/21/94,6.5
10/24/94,6.5
10/25/94,6.56
10/26/94,6.56
10/27/94,6.56
10/28/94,6.56
10/31/94,6.5
11/1/94,6.5
11/2/94,6.63
11/3/94,6.66
11/4/94,6.69
11/7/94,6.75
11/8/94,6.75
11/9/94,6.75
11/10/94,6.75
11/11/94,6.75
11/14/94,6.75
11/15/94,6.75
11/16/94,6.81
11/17/94,6.88
11/18/94,6.94
11/21/94,6.94
11/22/94,7
11/23/94,6.94
11/24/94,6.94
11/25/94,6.94
11/28/94,6.94
11/29/94,7.06
11/30/94,7.25
12/1/94,7.25
12/2/94,7.44
12/5/94,7.44
12/6/94,7.56
12/7/94,7.44
12/8/94,7.5
12/9/94,7.56
12/12/94,7.56
12/13/94,7.69
12/14/94,7.75
12/15/94,7.63
12/16/94,7.5
12/19/94,7.56
12/20/94,7.56
12/21/94,7.56
12/22/94,7.56
12/23/94,7.69
12/28/94,7.69
12/29/94,7.75
12/30/94,7.75
1/3/95,7.81
1/4/95,7.81
1/5/95,7.69
1/6/95,7.69
1/9/95,7.69
1/10/95,7.69
1/11/95,7.63
1/12/95,7.56
1/13/95,7.52
1/16/95,7.31
1/17/95,7.31
1/18/95,7.44
1/19/95,7.5
1/20/95,7.45
1/23/95,7.44
1/24/95,7.44
1/25/95,7.5
1/26/95,7.41
1/27/95,7.31
1/30/95,7.25
1/31/95,7.25
2/1/95,7.25
2/2/95,7.32
2/3/95,7.31
2/6/95,7.13
2/7/95,7.13
2/8/95,7.13
2/9/95,7.13
2/10/95,7.13
2/13/95,7.25
2/14/95,7.25
2/15/95,7.19
2/16/95,7.06
2/17/95,7
2/20/95,7
2/21/95,7
2/22/95,7
2/23/95,6.75
2/24/95,6.81
2/27/95,6.75
2/28/95,6.75
3/1/95,6.75
3/2/95,6.81
3/3/95,6.87
3/6/95,6.94
3/7/95,6.94
3/8/95,7
3/9/95,6.91
3/10/95,6.81
3/13/95,6.81
3/14/95,6.75
3/15/95,6.75
3/16/95,6.75
3/17/95,6.75
3/20/95,6.75
3/21/95,6.75
3/22/95,6.75
3/23/95,6.75
3/24/95,6.75
3/27/95,6.69
3/28/95,6.69
3/29/95,6.75
3/30/95,6.75
3/31/95,6.81
4/3/95,6.88
4/4/95,6.81
4/5/95,6.75
4/6/95,6.75
4/7/95,6.72
4/10/95,6.7
4/11/95,6.69
4/12/95,6.69
4/13/95,6.69
4/18/95,6.56
4/19/95,6.56
4/20/95,6.56
4/21/95,6.5
4/24/95,6.5
4/25/95,6.5
4/26/95,6.5
4/27/95,6.56
4/28/95,6.63
5/1/95,6.63
5/2/95,6.63
5/3/95,6.56
5/4/95,6.5
5/5/95,6.44
5/9/95,6.25
5/10/95,6.13
5/11/95,6.19
5/12/95,6.25
5/15/95,6.25
5/16/95,6.21
5/17/95,6.19
5/18/95,6.19
5/19/95,6.25
5/22/95,6.25
5/23/95,6.25
5/24/95,6.13
5/25/95,6.06
5/26/95,6.06
5/30/95,6.06
5/31/95,6
6/1/95,6
6/2/95,5.88
6/5/95,5.64
6/6/95,5.75
6/7/95,5.75
6/8/95,5.94
6/9/95,6
6/12/95,6.06
6/13/95,6
6/14/95,5.81
6/15/95,5.81
6/16/95,5.94
6/19/95,5.88
6/20/95,5.81
6/21/95,5.75
6/22/95,5.81
6/23/95,5.69
6/26/95,5.75
6/27/95,5.81
6/28/95,5.81
6/29/95,5.76
6/30/95,5.98
7/3/95,5.88
7/4/95,5.88
7/5/95,5.88
7/6/95,5.88
7/7/95,5.64
7/10/95,5.69
7/11/95,5.69
7/12/95,5.75
7/13/95,5.69
7/14/95,5.69
7/17/95,5.81
7/18/95,5.81
7/19/95,5.88
7/20/95,5.93
7/21/95,5.88
7/24/95,6
7/25/95,6
7/26/95,5.94
7/27/95,5.96
7/28/95,5.88
7/31/95,5.94
8/1/95,5.88
8/2/95,5.93
8/3/95,5.93
8/4/95,5.94
8/7/95,5.94
8/8/95,5.91
8/9/95,5.92
8/10/95,5.93
8/11/95,5.94
8/14/95,6.05
8/15/95,6.06
8/16/95,6.09
8/17/95,6.06
8/18/95,6.11
8/21/95,6.06
8/22/95,6.06
8/23/95,6.06
8/24/95,6.06
8/25/95,5.99
8/29/95,5.9
8/30/95,5.94
8/31/95,5.94
9/1/95,5.93
9/4/95,5.88
9/5/95,5.88
9/6/95,5.88
9/7/95,5.88
9/8/95,5.88
9/11/95,5.88
9/12/95,5.88
9/13/95,5.88
9/14/95,5.86
9/15/95,5.76
9/18/95,5.81
9/19/95,5.81
9/20/95,5.81
9/21/95,5.8
9/22/95,5.84
9/25/95,5.88
9/26/95,5.88
9/27/95,5.94
9/28/95,5.94
9/29/95,6
10/2/95,5.94
10/3/95,5.94
10/4/95,5.93
10/5/95,5.88
10/6/95,5.88
10/9/95,5.88
10/10/95,5.88
10/11/95,5.88
10/12/95,5.88
10/13/95,5.88
10/16/95,5.88
10/17/95,5.86
10/18/95,5.86
10/19/95,5.87
10/20/95,5.88
10/23/95,5.88
10/24/95,5.89
10/25/95,5.88
10/26/95,5.81
10/27/95,5.81
10/30/95,5.81
10/31/95,5.81
11/1/95,5.81
11/2/95,5.75
11/3/95,5.69
11/6/95,5.69
11/7/95,5.69
11/8/95,5.69
11/9/95,5.69
11/10/95,5.69
11/13/95,5.69
11/14/95,5.69
11/15/95,5.69
11/16/95,5.69
11/17/95,5.68
11/20/95,5.63
11/21/95,5.63
11/22/95,5.63
11/23/95,5.63
11/24/95,5.63
11/27/95,5.63
11/28/95,5.63
11/29/95,5.63
11/30/95,5.63
12/1/95,5.56
12/4/95,5.56
12/5/95,5.5
12/6/95,5.5
12/7/95,5.5
12/8/95,5.5
12/11/95,5.52
12/12/95,5.53
12/13/95,5.56
12/14/95,5.56
12/15/95,5.55
12/18/95,5.55
12/19/95,5.56
12/20/95,5.44
12/21/95,5.44
12/22/95,5.44
12/27/95,5.44
12/28/95,5.44
12/29/95,5.43
1/2/96,5.38
1/3/96,5.38
1/4/96,5.36
1/5/96,5.36
1/8/96,5.36
1/9/96,5.36
1/10/96,5.36
1/11/96,5.38
1/12/96,5.36
1/15/96,5.33
1/16/96,5.31
1/17/96,5.25
1/18/96,5.25
1/19/96,5.19
1/22/96,5.19
1/23/96,5.25
1/24/96,5.23
1/25/96,5.21
1/26/96,5.21
1/29/96,5.19
1/30/96,5.19
1/31/96,5.13
2/1/96,5.07
2/2/96,5.06
2/5/96,5.06
2/6/96,5.06
2/7/96,5.06
2/8/96,5.04
2/9/96,5.01
2/12/96,5
2/13/96,5
2/14/96,5
2/15/96,5
2/16/96,5
2/19/96,5
2/20/96,5.03
2/21/96,5.24
2/22/96,5.2
2/23/96,5.13
2/26/96,5.19
2/27/96,5.21
2/28/96,5.25
2/29/96,5.31
3/1/96,5.31
3/4/96,5.25
3/5/96,5.23
3/6/96,5.27
3/7/96,5.31
3/8/96,5.31
3/11/96,5.69
3/12/96,5.63
3/13/96,5.67
3/14/96,5.67
3/15/96,5.67
3/18/96,5.75
3/19/96,5.75
3/20/96,5.75
3/21/96,5.69
3/22/96,5.64
3/25/96,5.66
3/26/96,5.63
3/27/96,5.63
3/28/96,5.69
3/29/96,5.72
4/1/96,5.69
4/2/96,5.69
4/3/96,5.69
4/4/96,5.69
4/9/96,5.88
4/10/96,5.87
4/11/96,5.93
4/12/96,5.91
4/15/96,5.81
4/16/96,5.81
4/17/96,5.81
4/18/96,5.81
4/19/96,5.81
4/22/96,5.8
4/23/96,5.79
4/24/96,5.8
4/25/96,5.81
4/26/96,5.81
4/29/96,5.81
4/30/96,5.81
5/1/96,5.88
5/2/96,5.88
5/3/96,6
5/7/96,5.95
5/8/96,5.98
5/9/96,5.95
5/10/96,5.95
5/13/96,5.88
5/14/96,5.88
5/15/96,5.85
5/16/96,5.87
5/17/96,5.92
5/20/96,5.88
5/21/96,5.88
5/22/96,5.88
5/23/96,5.88
5/24/96,5.88
5/28/96,5.88
5/29/96,5.88
5/30/96,5.99
5/31/96,6
6/3/96,6.1
6/4/96,6.07
6/5/96,6.06
6/6/96,6.06
6/7/96,6.02
6/10/96,6.19
6/11/96,6.2
6/12/96,6.2
6/13/96,6.25
6/14/96,6.19
6/17/96,6.16
6/18/96,6.13
6/19/96,6.15
6/20/96,6.17
6/21/96,6.19
6/24/96,6.18
6/25/96,6.18
6/26/96,6.17
6/27/96,6.17
6/28/96,6.13
7/1/96,6.04
7/2/96,6.06
7/3/96,6.12
7/4/96,6.07
7/5/96,6.09
7/8/96,6.31
7/9/96,6.3
7/10/96,6.29
7/11/96,6.25
7/12/96,6.23
7/15/96,6.21
7/16/96,6.23
7/17/96,6.17
7/18/96,6.17
7/19/96,6.13
7/22/96,6.13
7/23/96,6.16
7/24/96,6.13
7/25/96,6.16
7/26/96,6.16
7/29/96,6.19
7/30/96,6.24
7/31/96,6.22
8/1/96,6.19
8/2/96,6.04
8/5/96,5.88
8/6/96,5.9
8/7/96,5.88
8/8/96,5.88
8/9/96,5.88
8/12/96,5.86
8/13/96,5.85
8/14/96,5.89
8/15/96,5.88
8/16/96,5.91
8/19/96,5.88
8/20/96,5.89
8/21/96,5.89
8/22/96,5.9
8/23/96,5.89
8/27/96,6.03
8/28/96,6.01
8/29/96,6.05
8/30/96,6.1
9/2/96,6.19
9/3/96,6.25
9/4/96,6.25
9/5/96,6.26
9/6/96,6.28
9/9/96,6.22
9/10/96,6.19
9/11/96,6.22
9/12/96,6.22
9/13/96,6.18
9/16/96,6.02
9/17/96,6.03
9/18/96,6.13
9/19/96,6.13
9/20/96,6.16
9/23/96,6.15
9/24/96,6.13
9/25/96,6.04
9/26/96,6
9/27/96,5.98
9/30/96,5.99
10/1/96,6
10/2/96,5.95
10/3/96,5.92
10/4/96,5.91
10/7/96,5.81
10/8/96,5.81
10/9/96,5.81
10/10/96,5.85
10/11/96,5.9
10/14/96,5.85
10/15/96,5.84
10/16/96,5.86
10/17/96,5.86
10/18/96,5.81
10/21/96,5.81
10/22/96,5.82
10/23/96,5.84
10/24/96,5.82
10/25/96,5.84
10/28/96,5.81
10/29/96,5.84
10/30/96,5.72
10/31/96,5.75
11/1/96,5.72
11/4/96,5.72
11/5/96,5.72
11/6/96,5.69
11/7/96,5.72
11/8/96,5.69
11/11/96,5.7
11/12/96,5.71
11/13/96,5.7
11/14/96,5.71
11/15/96,5.69
11/18/96,5.69
11/19/96,5.69
11/20/96,5.68
11/21/96,5.68
11/22/96,5.69
11/25/96,5.69
11/26/96,5.69
11/27/96,5.69
11/28/96,5.69
11/29/96,5.69
12/2/96,5.69
12/3/96,5.68
12/4/96,5.68
12/5/96,5.69
12/6/96,5.8
12/9/96,5.72
12/10/96,5.72
12/11/96,5.75
12/12/96,5.76
12/13/96,5.76
12/16/96,5.76
12/17/96,5.79
12/18/96,5.81
12/19/96,5.84
12/20/96,5.79
12/23/96,5.81
12/24/96,5.81
12/27/96,5.81
12/30/96,5.79
12/31/96,5.79
1/2/97,5.81
1/3/97,5.88
1/6/97,5.88
1/7/97,5.89
1/8/97,5.89
1/9/97,5.91
1/10/97,5.88
1/13/97,5.97
1/14/97,5.98
1/15/97,5.94
1/16/97,5.94
1/17/97,5.95
1/20/97,5.94
1/21/97,5.94
1/22/97,5.91
1/23/97,5.94
1/24/97,5.95
1/27/97,5.97
1/28/97,6
1/29/97,5.97
1/30/97,5.94
1/31/97,5.94
2/3/97,5.88
2/4/97,5.86
2/5/97,5.85
2/6/97,5.85
2/7/97,5.85
2/10/97,5.81
2/11/97,5.81
2/12/97,5.81
2/13/97,5.81
2/14/97,5.78
2/17/97,5.75
2/18/97,5.75
2/19/97,5.75
2/20/97,5.78
2/21/97,5.78
2/24/97,5.8
2/25/97,5.79
2/26/97,5.81
2/27/97,5.94
2/28/97,5.97
3/3/97,6
3/4/97,6
3/5/97,6.03
3/6/97,6
3/7/97,6.06
3/10/97,6
3/11/97,6
3/12/97,6.03
3/13/97,6.03
3/14/97,6.11
3/17/97,6.09
3/18/97,6.13
3/19/97,6.13
3/20/97,6.16
3/21/97,6.22
3/24/97,6.22
3/25/97,6.22
3/26/97,6.26
3/27/97,6.27
4/1/97,6.34
4/2/97,6.34
4/3/97,6.34
4/4/97,6.34
4/7/97,6.38
4/8/97,6.36
4/9/97,6.38
4/10/97,6.38
4/11/97,6.38
4/14/97,6.44
4/15/97,6.44
4/16/97,6.41
4/17/97,6.41
4/18/97,6.38
4/21/97,6.36
4/22/97,6.38
4/23/97,6.38
4/24/97,6.38
4/25/97,6.44
4/28/97,6.44
4/29/97,6.44
4/30/97,6.31
5/1/97,6.31
5/2/97,6.3
5/6/97,6.29
5/7/97,6.29
5/8/97,6.32
5/9/97,6.26
5/12/97,6.25
5/13/97,6.23
5/14/97,6.25
5/15/97,6.25
5/16/97,6.25
5/19/97,6.26
5/20/97,6.29
5/21/97,6.22
5/22/97,6.22
5/23/97,6.22
5/27/97,6.22
5/28/97,6.25
5/29/97,6.28
5/30/97,6.26
6/2/97,5.49
6/3/97,5.5
6/4/97,5.44
6/5/97,5.47
6/6/97,5.48
6/9/97,5.5
6/10/97,5.52
6/11/97,5.51
6/12/97,5.5
6/13/97,5.5
6/16/97,5.5
6/17/97,5.44
6/18/97,5.44
6/19/97,5.43
6/20/97,5.44
6/23/97,5.44
6/24/97,5.44
6/25/97,5.44
6/26/97,5.45
6/27/97,5.48
6/30/97,5.48
7/1/97,6.16
7/2/97,6.13
7/3/97,6.13
7/4/97,6.03
7/7/97,6.03
7/8/97,6.03
7/9/97,6.03
7/10/97,6.03
7/11/97,6.02
7/14/97,6.01
7/15/97,6.03
7/16/97,6.03
7/17/97,6
7/18/97,6.03
7/21/97,6.03
7/22/97,6.03
7/23/97,5.97
7/24/97,5.97
7/25/97,5.97
7/28/97,5.97
7/29/97,5.97
7/30/97,5.97
7/31/97,5.94
8/1/97,5.91
8/4/97,6
8/5/97,6.01
8/6/97,6.03
8/7/97,6.03
8/8/97,6.06
8/11/97,6.13
8/12/97,6.13
8/13/97,6.13
8/14/97,6.06
8/15/97,6.03
8/18/97,5.97
8/19/97,5.97
8/20/97,5.97
8/21/97,6
8/22/97,6.03
8/26/97,6.07
8/27/97,6.06
8/28/97,6.06
8/29/97,6.03
9/1/97,6.06
9/2/97,6.06
9/3/97,6.03
9/4/97,6.06
9/5/97,6.06
9/8/97,6.06
9/9/97,6.06
9/10/97,6.06
9/11/97,6.09
9/12/97,6.09
9/15/97,6.04
9/16/97,6.04
9/17/97,5.98
9/18/97,5.97
9/19/97,5.97
9/22/97,5.97
9/23/97,5.97
9/24/97,5.97
9/25/97,5.97
9/26/97,6
9/29/97,6
9/30/97,6
10/1/97,6
10/2/97,5.97
10/3/97,5.97
10/6/97,5.91
10/7/97,5.91
10/8/97,5.91
10/9/97,5.97
10/10/97,5.98
10/13/97,6.03
10/14/97,6.03
10/15/97,6.03
10/16/97,6.06
10/17/97,6.06
10/20/97,6.09
10/21/97,6.09
10/22/97,6.09
10/23/97,6.06
10/24/97,6.06
10/27/97,5.99
10/28/97,5.87
10/29/97,5.97
10/30/97,5.91
10/31/97,5.92
11/3/97,5.94
11/4/97,5.94
11/5/97,5.97
11/6/97,5.97
11/7/97,5.94
11/10/97,6
11/11/97,6.03
11/12/97,6.06
11/13/97,6.03
11/14/97,6
11/17/97,6.03
11/18/97,6
11/19/97,6
11/20/97,6
11/21/97,6
11/24/97,5.98
11/25/97,6
11/26/97,6
11/27/97,6
11/28/97,6.01
12/1/97,6.03
12/2/97,6.05
12/3/97,6.05
12/4/97,6.03
12/5/97,6
12/8/97,6.09
12/9/97,6.13
12/10/97,6.09
12/11/97,6.06
12/12/97,6.01
12/15/97,5.97
12/16/97,6
12/17/97,6.03
12/18/97,6.03
12/19/97,6
12/22/97,5.97
12/23/97,5.97
12/24/97,5.97
12/29/97,5.97
12/30/97,5.97
12/31/97,5.97
1/2/98,5.94
1/5/98,5.88
1/6/98,5.81
1/7/98,5.75
1/8/98,5.75
1/9/98,5.69
1/12/98,5.59
1/13/98,5.63
1/14/98,5.67
1/15/98,5.63
1/16/98,5.66
1/19/98,5.69
1/20/98,5.67
1/21/98,5.66
1/22/98,5.66
1/23/98,5.66
1/26/98,5.69
1/27/98,5.69
1/28/98,5.72
1/29/98,5.72
1/30/98,5.66
2/2/98,5.66
2/3/98,5.66
2/4/98,5.66
2/5/98,5.66
2/6/98,5.66
2/9/98,5.68
2/10/98,5.7
2/11/98,5.69
2/12/98,5.69
2/13/98,5.69
2/16/98,5.66
2/17/98,5.66
2/18/98,5.66
2/19/98,5.66
2/20/98,5.67
2/23/98,5.66
2/24/98,5.7
2/25/98,5.8
2/26/98,5.78
2/27/98,5.79
3/2/98,5.78
3/3/98,5.79
3/4/98,5.82
3/5/98,5.79
3/6/98,5.79
3/9/98,5.79
3/10/98,5.79
3/11/98,5.79
3/12/98,5.78
3/13/98,5.76
3/16/98,5.76
3/17/98,5.76
3/18/98,5.76
3/19/98,5.77
3/20/98,5.79
3/23/98,5.79
3/24/98,5.79
3/25/98,5.79
3/26/98,5.82
3/27/98,5.84
3/30/98,5.85
3/31/98,5.89
4/1/98,5.88
4/2/98,5.88
4/3/98,5.81
4/6/98,5.77
4/7/98,5.78
4/8/98,5.78
4/9/98,5.78
4/14/98,5.84
4/15/98,5.84
4/16/98,5.84
4/17/98,5.84
4/20/98,5.84
4/21/98,5.88
4/22/98,5.88
4/23/98,5.88
4/24/98,5.92
4/27/98,5.91
4/28/98,5.97
4/29/98,5.97
4/30/98,5.99
5/1/98,5.9
5/5/98,5.91
5/6/98,5.91
5/7/98,5.88
5/8/98,5.88
5/11/98,5.91
5/12/98,5.94
5/13/98,5.91
5/14/98,5.91
5/15/98,5.91
5/18/98,5.91
5/19/98,5.91
5/20/98,5.9
5/21/98,5.88
5/22/98,5.91
5/26/98,5.91
5/27/98,5.88
5/28/98,5.88
5/29/98,5.88
6/1/98,5.84
6/2/98,5.84
6/3/98,5.84
6/4/98,5.84
6/5/98,5.88
6/8/98,5.88
6/9/98,5.88
6/10/98,5.88
6/11/98,5.84
6/12/98,5.81
6/15/98,5.78
6/16/98,5.78
6/17/98,5.81
6/18/98,5.84
6/19/98,5.84
6/22/98,5.81
6/23/98,5.81
6/24/98,5.81
6/25/98,5.81
6/26/98,5.84
6/29/98,5.84
6/30/98,5.84
7/1/98,5.84
7/2/98,5.81
7/3/98,5.81
7/6/98,5.81
7/7/98,5.81
7/8/98,5.81
7/9/98,5.81
7/10/98,5.8
7/13/98,5.78
7/14/98,5.81
7/15/98,5.81
7/16/98,5.81
7/17/98,5.81
7/20/98,5.81
7/21/98,5.81
7/22/98,5.81
7/23/98,5.81
7/24/98,5.81
7/27/98,5.81
7/28/98,5.81
7/29/98,5.81
7/30/98,5.83
7/31/98,5.82
8/3/98,5.81
8/4/98,5.81
8/5/98,5.79
8/6/98,5.78
8/7/98,5.78
8/10/98,5.75
8/11/98,5.75
8/12/98,5.75
8/13/98,5.72
8/14/98,5.75
8/17/98,5.72
8/18/98,5.72
8/19/98,5.72
8/20/98,5.73
8/21/98,5.72
8/24/98,5.69
8/25/98,5.69
8/26/98,5.69
8/27/98,5.66
8/28/98,5.53
9/1/98,5.49
9/2/98,5.5
9/3/98,5.5
9/4/98,5.5
9/7/98,5.47
9/8/98,5.84
9/9/98,5.41
9/10/98,5.38
9/11/98,5.24
9/14/98,5.25
9/15/98,5.25
9/16/98,5.26
9/17/98,5.28
9/18/98,5.28
9/21/98,5.25
9/22/98,5.28
9/23/98,5.25
9/24/98,5.16
9/25/98,5.06
9/28/98,5.06
9/29/98,5.06
9/30/98,5.06
10/1/98,4.99
10/2/98,4.91
10/5/98,4.9
10/6/98,4.91
10/7/98,4.97
10/8/98,4.92
10/9/98,4.94
10/12/98,4.94
10/13/98,4.94
10/14/98,4.92
10/15/98,4.91
10/16/98,4.69
10/19/98,4.69
10/20/98,4.69
10/21/98,4.71
10/22/98,4.75
10/23/98,4.75
10/26/98,4.77
10/27/98,4.78
10/28/98,4.75
10/29/98,4.75
10/30/98,4.75
11/2/98,4.84
11/3/98,4.91
11/4/98,4.94
11/5/98,5.04
11/6/98,5.03
11/9/98,5.13
11/10/98,5.09
11/11/98,5.08
11/12/98,5.09
11/13/98,5.06
11/16/98,5.11
11/17/98,5.06
11/18/98,5
11/19/98,5.02
11/20/98,5.09
11/23/98,5.09
11/24/98,5.12
11/25/98,5.12
11/26/98,5.12
11/27/98,5.14
11/30/98,5.13
12/1/98,5.09
12/2/98,5.07
12/3/98,5
12/4/98,4.97
12/7/98,5.02
12/8/98,5.06
12/9/98,5.03
12/10/98,5
12/11/98,4.97
12/14/98,4.98
12/15/98,4.97
12/16/98,5
12/17/98,4.98
12/18/98,5
12/21/98,5
12/22/98,5.06
12/23/98,5.06
12/24/98,5.16
12/29/98,5.16
12/30/98,5.12
12/31/98,5.1
1/4/99,5.09
1/5/99,5.09
1/6/99,5.09
1/7/99,5.09
1/8/99,5.09
1/11/99,5.15
1/12/99,5.18
1/13/99,5.06
1/14/99,5.06
1/15/99,5
1/18/99,5.06
1/19/99,5.05
1/20/99,5.08
1/21/99,5.09
1/22/99,5.04
1/25/99,5.03
1/26/99,5.03
1/27/99,5.04
1/28/99,5.04
1/29/99,5.06
2/1/99,5.07
2/2/99,5.1
2/3/99,5.1
2/4/99,5.12
2/5/99,5.15
2/8/99,5.19
2/9/99,5.18
2/10/99,5.16
2/11/99,5.18
2/12/99,5.18
2/15/99,5.25
2/16/99,5.24
2/17/99,5.25
2/18/99,5.22
2/19/99,5.25
2/22/99,5.25
2/23/99,5.25
2/24/99,5.31
2/25/99,5.37
2/26/99,5.39
3/1/99,5.38
3/2/99,5.45
3/3/99,5.4
3/4/99,5.42
3/5/99,5.43
3/8/99,5.37
3/9/99,5.37
3/10/99,5.31
3/11/99,5.31
3/12/99,5.31
3/15/99,5.29
3/16/99,5.28
3/17/99,5.28
3/18/99,5.28
3/19/99,5.28
3/22/99,5.04
3/23/99,5.32
3/24/99,5.28
3/25/99,5.28
3/26/99,5.29
3/29/99,5.25
3/30/99,5.28
3/31/99,5.25
4/1/99,5.25
4/6/99,5.25
4/7/99,5.23
4/8/99,5.24
4/9/99,5.21
4/12/99,5.19
4/13/99,5.21
4/14/99,5.21
4/15/99,5.21
4/16/99,5.23
4/19/99,5.27
4/20/99,5.25
4/21/99,5.24
4/22/99,5.25
4/23/99,5.27
4/26/99,5.27
4/27/99,5.27
4/28/99,5.27
4/29/99,5.28
4/30/99,5.23
5/4/99,5.31
5/5/99,5.31
5/6/99,5.31
5/7/99,5.37
5/10/99,5.35
5/11/99,5.34
5/12/99,5.35
5/13/99,5.35
5/14/99,5.31
5/17/99,5.43
5/18/99,5.43
5/19/99,5.49
5/20/99,5.48
5/21/99,5.49
5/24/99,5.47
5/25/99,5.46
5/26/99,5.46
5/27/99,5.49
5/28/99,5.56
6/1/99,5.59
6/2/99,5.65
6/3/99,5.64
6/4/99,5.65
6/7/99,5.65
6/8/99,5.65
6/9/99,5.66
6/10/99,5.71
6/11/99,5.74
6/14/99,5.75
6/15/99,5.74
6/16/99,5.75
6/17/99,5.69
6/18/99,5.63
6/21/99,5.64
6/22/99,5.69
6/23/99,5.74
6/24/99,5.75
6/25/99,5.78
6/28/99,5.79
6/29/99,5.79
6/30/99,5.84
7/1/99,5.75
7/2/99,5.75
7/5/99,5.75
7/6/99,5.75
7/7/99,5.78
7/8/99,5.79
7/9/99,5.77
7/12/99,5.78
7/13/99,5.75
7/14/99,5.75
7/15/99,5.77
7/16/99,5.77
7/19/99,5.75
7/20/99,5.75
7/21/99,5.69
7/22/99,5.69
7/23/99,5.78
7/26/99,5.82
7/27/99,5.82
7/28/99,5.82
7/29/99,5.82
7/30/99,5.89
8/2/99,5.94
