Daily,Quarterly,UNRATENSA
35023,,
35024,,
35025,,
35027,,
35030,,
35031,,
35032,,
35033,,
35034,,
35037,,
35038,,
35039,,
35040,,
35041,,
35044,,
35045,,
35046,,
35047,,
35048,,
35051,,
35052,,
35053,,
35054,,
35055,,
35059,,
35060,,
35061,,
35062,,
35066,,
35067,,
35068,,
35069,,
35072,,
35073,,
35074,,
35075,,
35076,,
35079,,
35080,,
35081,,
35082,,
35083,,
35086,,
35087,,
35088,,
35089,,
35090,,
35093,,
35094,,
35095,,
35096,,
35097,,
35100,,
35101,,
35102,,
35103,,
35104,,
35107,,
35108,,
35109,,
35110,,
35111,,
35115,,
35116,,
35117,,
35118,,
35121,,
35122,,
35123,,
35124,,
35125,,
35128,,
35129,,
35130,,
35131,,
35132,,
35135,,
35136,,
35137,,
35138,,
35139,,
35142,,
35143,,
35144,,
35145,,
35146,,
35149,,
35150,,
35151,,
35152,,
35153,,
35156,,
35157,,
35158,,
35159,,
35163,,
35164,,
35165,,
35166,,
35167,,
35170,,
35171,,
35172,,
35173,,
35174,,
35177,,
35178,,
35179,,
35180,,
35181,,
35184,,
35185,,
35186,,
35187,,
35188,,
35191,,
35192,,
35193,,
35194,,
35195,,
35198,,
35199,,
35200,,
35201,,
35202,,
35205,,
35206,,
35207,,
35208,,
35209,,
35213,,
35214,,
35215,,
35216,,
35219,,
35220,,
35221,,
35222,,
35223,,
35226,,
35227,,
35228,,
35229,,
35230,,
35233,,
35234,,
35235,,
35236,,
35237,,
35240,,
35241,,
35242,,
35243,,
35244,,
35247,,
35248,,
35249,,
35251,,
35254,,
35255,,
35256,,
35257,,
35258,,
35261,,
35262,,
35263,,
35264,,
35265,,
35268,,
35269,,
35270,,
35271,,
35272,,
35275,,
35276,,
35277,,
35278,,
35279,,
35282,,
35283,,
35284,,
35285,,
35286,,
35289,,
35290,,
35291,,
35292,,
35293,,
35296,,
35297,,
35298,,
35299,,
35300,,
35303,,
35304,,
35305,,
35306,,
35307,,
35311,,
35312,,
35313,,
35314,,
35317,,
35318,,
35319,,
35320,,
35321,,
35324,,
35325,,
35326,,
35327,,
35328,,
35331,,
35332,,
35333,,
35334,,
35335,,
35338,,
35339,,
35340,,
35341,,
35342,,
35345,,
35346,,
35347,,
35348,,
35349,,
35352,,
35353,,
35354,,
35355,,
35356,,
35359,,
35360,,
35361,,
35362,,
35363,,
35366,,
35367,,
35368,,
35369,,
35370,,
35373,,
35374,,
35375,,
35376,,
35377,,
35380,,
35381,,
35382,,
35383,,
35384,,
35387,,
35388,,
35389,,
35390,,
35391,,
35394,,
35395,,
35396,,
35398,,
35401,,
35402,,
35403,,
35404,,
35405,,
35408,,
35409,,
35410,,
35411,,
35412,,
35415,,
35416,,
35417,,
35418,,
35419,,
35422,,
35423,,
35425,,
35426,,
35429,,
35430,,
35432,,
35433,,
35436,,
35437,,
35438,,
35439,,
35440,,
35443,,
35444,,
35445,,
35446,,
35447,,
35450,,
35451,,
35452,,
35453,,
35454,,
35457,,
35458,,
35459,,
35460,,
35461,,
35464,,
35465,,
35466,,
35467,,
35468,,
35471,,
35472,,
35473,,
35474,,
35475,,
35479,,
35480,,
35481,,
35482,,
35485,,
35486,,
35487,,
35488,,
35489,,
35492,,
35493,,
35494,,
35495,,
35496,,
35499,,
35500,,
35501,,
35502,,
35503,,
35506,,
35507,,
35508,,
35509,,
35510,,
35513,,
35514,,
35515,,
35516,,
35520,,
35521,,
35522,,
35523,,
35524,,
35527,,
35528,,
35529,,
35530,,
35531,,
35534,,
35535,,
35536,,
35537,,
35538,,
35541,,
35542,,
35543,,
35544,,
35545,,
35548,,
35549,,
35550,,
35551,,
35552,,
35555,,
35556,,
35557,,
35558,,
35559,,
35562,,
35563,,
35564,,
35565,,
35566,,
35569,,
35570,,
35571,,
35572,,
35573,,
35577,,
35578,,
35579,,
35580,,
35583,,
35584,,
35585,,
35586,,
35587,,
35590,,
35591,,
35592,,
35593,,
35594,,
35597,,
35598,,
35599,,
35600,,
35601,,
35604,,
35605,,
35606,,
35607,,
35608,,
35611,,
35612,,
35613,,
35614,,
35618,,
35619,,
35620,,
35621,,
35622,,
35625,,
35626,,
35627,,
35628,,
35629,,
35632,,
35633,,
35634,,
35635,,
35636,,
35639,,
35640,,
35641,,
35642,,
35643,,
35646,,
35647,,
35648,,
35649,,
35650,,
35653,,
35654,,
35655,,
35656,,
35657,,
35660,,
35661,,
35662,,
35663,,
35664,,
35667,,
35668,,
35669,,
35670,,
35671,,
35675,,
35676,,
35677,,
35678,,
35681,,
35682,,
35683,,
35684,,
35685,,
35688,,
35689,,
35690,,
35691,,
35692,,
35695,,
35696,,
35697,,
35698,,
35699,,
35702,,
35703,,
35704,,
35705,,
35706,,
35709,,
35710,,
35711,,
35712,,
35713,,
35716,,
35717,,
35718,,
35719,,
35720,,
35723,,
35724,,
35725,,
35726,,
35727,,
35730,,
35731,,
35732,,
35733,,
35734,,
35737,,
35738,,
35739,,
35740,,
35741,,
35744,,
35745,,
35746,,
35747,,
35748,,
35751,,
35752,,
35753,,
35754,,
35755,,
35758,,
35759,,
35760,,
35762,,
35765,,
35766,,
35767,,
35768,,
35769,,
35772,,
35773,,
35774,,
35775,,
35776,,
35779,,
35780,,
35781,,
35782,,
35783,,
35786,,
35787,,
35788,,
35790,,
35793,,
35794,,
35795,,
35797,,
35800,,
35801,,
35802,,
35803,,
35804,,
35807,,
35808,,
35809,,
35810,,
35811,,
35815,,
35816,,
35817,,
35818,,
35821,,
35822,,
35823,,
35824,,
35825,,
35828,,
35829,,
35830,,
35831,,
35832,,
35835,,
35836,,
35837,,
35838,,
35839,,
35843,,
35844,,
35845,,
35846,,
35849,,
35850,,
35851,,
35852,,
35853,,
35856,,
35857,,
35858,,
35859,,
35860,,
35863,,
35864,,
35865,,
35866,,
35867,,
35870,,
35871,,
35872,,
35873,,
35874,,
35877,,
35878,,
35879,,
35880,,
35881,,
35884,,
35885,,
35886,,
35887,,
35888,,
35891,,
35892,,
35893,,
35894,,
35898,,
35899,,
35900,,
35901,,
35902,,
35905,,
35906,,
35907,,
35908,,
35909,,
35912,,
35913,,
35914,,
35915,,
35916,,
35919,,
35920,,
35921,,
35922,,
35923,,
35926,,
35927,,
35928,,
35929,,
35930,,
35933,,
35934,,
35935,,
35936,,
35937,,
35941,,
35942,,
35943,,
35944,,
35947,,
35948,,
35949,,
35950,,
35951,,
35954,,
35955,,
35956,,
35957,,
35958,,
35961,,
35962,,
35963,,
35964,,
35965,,
35968,,
35969,,
35970,,
35971,,
35972,,
35975,,
35976,,
35977,,
35978,,
35982,,
35983,,
35984,,
35985,,
35986,,
35989,,
35990,,
35991,,
35992,,
35993,,
35996,,
35997,,
35998,,
35999,,
36000,,
36003,,
36004,,
36005,,
36006,,
36007,,
36010,,
36011,,
36012,,
36013,,
36014,,
36017,,
36018,,
36019,,
36020,,
36021,,
36024,,
36025,,
36026,,
36027,,
36028,,
36031,,
36032,,
36033,,
36034,,
36035,,
36038,,
36039,,
36040,,
36041,,
36042,,
36046,,
36047,,
36048,,
36049,,
36052,,
36053,,
36054,,
36055,,
36056,,
36059,,
36060,,
36061,,
36062,,
36063,,
36066,,
36067,,
36068,,
36069,,
36070,,
36073,,
36074,,
36075,,
36076,,
36077,,
36080,,
36081,,
36082,,
36083,,
36084,,
36087,,
36088,,
36089,,
36090,,
36091,,
36094,,
36095,,
36096,,
36097,,
36098,,
36101,,
36102,,
36103,,
36104,,
36105,,
36108,,
36109,,
36110,,
36111,,
36112,,
36115,,
36116,,
36117,,
36118,,
36119,,
36122,,
36123,,
36124,,
36126,,
36129,,
36130,,
36131,,
36132,,
36133,,
36136,,
36137,,
36138,,
36139,,
36140,,
36143,,
36144,,
36145,,
36146,,
36147,,
36150,,
36151,,
36152,,
36153,,
36157,,
36158,,
36159,,
36160,,
36164,,
36165,,
36166,,
36167,,
36168,,
36171,,
36172,,
36173,,
36174,,
36175,,
36179,,
36180,,
36181,,
36182,,
36185,,
36186,,
36187,,
36188,,
36189,,
36192,,
36193,,
36194,,
36195,,
36196,,
36199,,
36200,,
36201,,
36202,,
36203,,
36207,,
36208,,
36209,,
36210,,
36213,,
36214,,
36215,,
36216,,
36217,,
36220,,
36221,,
36222,,
36223,,
36224,,
36227,,
36228,,
36229,,
36230,,
36231,,
36234,,
36235,,
36236,,
36237,,
36238,,
36241,,
36242,,
36243,,
36244,,
36245,,
36248,,
36249,,
36250,,
36251,,
36255,,
36256,,
36257,,
36258,,
36259,,
36262,,
36263,,
36264,,
36265,,
36266,,
36269,,
36270,,
36271,,
36272,,
36273,,
36276,,
36277,,
36278,,
36279,,
36280,,
36283,,
36284,,
36285,,
36286,,
36287,,
36290,,
36291,,
36292,,
36293,,
36294,,
36297,,
36298,,
36299,,
36300,,
36301,,
36304,,
36305,,
36306,,
36307,,
36308,,
36312,,
36313,,
36314,,
36315,,
36318,,
36319,,
36320,,
36321,,
36322,,
36325,,
36326,,
36327,,
36328,,
36329,,
36332,,
36333,,
36334,,
36335,,
36336,,
36339,,
36340,,
36341,,
36342,,
36343,,
36347,,
36348,,
36349,,
36350,,
36353,,
36354,,
36355,,
36356,,
36357,,
36360,,
36361,,
36362,,
36363,,
36364,,
36367,,
36368,,
36369,,
36370,,
36371,,
36374,,
36375,,
36376,,
36377,,
36378,,
36381,,
36382,,
36383,,
36384,,
36385,,
36388,,
36389,,
36390,,
36391,,
36392,,
36395,,
36396,,
36397,,
36398,,
36399,,
36402,,
36403,,
36404,,
36405,,
36406,,
36410,,
36411,,
36412,,
36413,,
36416,,
36417,,
36418,,
36419,,
36420,,
36423,,
36424,,
36425,,
36426,,
36427,,
36430,,
36431,,
36432,,
36433,,
36434,,
36437,,
36438,,
36439,,
36440,,
36441,,
36444,,
36445,,
36446,,
36447,,
36448,,
36451,,
36452,,
36453,,
36454,,
36455,,
36458,,
36459,,
36460,,
36461,,
36462,,
36465,,
36466,,
36467,,
36468,,
36469,,
36472,,
36473,,
36474,,
36475,,
36476,,
36479,,
36480,,
36481,,
36482,,
36483,,
36486,,
36487,,
36488,,
36490,,
36493,,
36494,,
36495,,
36496,,
36497,,
36500,,
36501,,
36502,,
36503,,
36504,,
36507,,
36508,,
36509,,
36510,,
36511,,
36514,,
36515,,
36516,,
36517,,
36521,,
36522,,
36523,,
36524,,
36525,,
36528,,
36529,,
36530,,
36531,,
36532,,
36535,,
36536,,
36537,,
36538,,
36539,,
36543,,
36544,,
36545,,
36546,,
36549,,
36550,,
36551,,
36552,,
36553,,
36556,,
36557,,
36558,,
36559,,
36560,,
36563,,
36564,,
36565,,
36566,,
36567,,
36570,,
36571,,
36572,,
36573,,
36574,,
36578,,
36579,,
36580,,
36581,,
36584,,
36585,,
36586,,
36587,,
36588,,
36591,,
36592,,
36593,,
36594,,
36595,,
36598,,
36599,,
36600,,
36601,,
36602,,
36605,,
36606,,
36607,,
36608,,
36609,,
36612,,
36613,,
36614,,
36615,,
36616,,
36619,,
36620,,
36621,,
36622,,
36623,,
36626,,
36627,,
36628,,
36629,,
36630,,
36633,,
36634,,
36635,,
36636,,
36640,,
36641,,
36642,,
36643,,
36644,,
36647,,
36648,,
36649,,
36650,,
36651,,
36654,,
36655,,
36656,,
36657,,
36658,,
36661,,
36662,,
36663,,
36664,,
36665,,
36668,,
36669,,
36670,,
36671,,
36672,,
36676,,
36677,,
36678,,
36679,,
36682,,
36683,,
36684,,
36685,,
36686,,
36689,,
36690,,
36691,,
36692,,
36693,,
36696,,
36697,,
36698,,
36699,,
36700,,
36703,,
36704,,
36705,,
36706,,
36707,,
36710,,
36712,,
36713,,
36714,,
36717,,
36718,,
36719,,
36720,,
36721,,
36724,,
36725,,
36726,,
36727,,
36728,,
36731,,
36732,,
36733,,
36734,,
36735,,
36738,,
36739,,
36740,,
36741,,
36742,,
36745,,
36746,,
36747,,
36748,,
36749,,
36752,,
36753,,
36754,,
36755,,
36756,,
36759,,
36760,,
36761,,
36762,,
36763,,
36766,,
36767,,
36768,,
36769,,
36770,,
36774,,
36775,,
36776,,
36777,,
36780,,
36781,,
36782,,
36783,,
36784,,
36787,,
36788,,
36789,,
36790,,
36791,,
36794,,
36795,,
36796,,
36797,,
36798,,
36801,,
36802,,
36803,,
36804,,
36805,,
36808,,
36809,,
36810,,
36811,,
36812,,
36815,,
36816,,
36817,,
36818,,
36819,,
36822,,
36823,,
36824,,
36825,,
36826,,
36829,,
36830,,
36831,,
36832,,
36833,,
36836,,
36837,,
36838,,
36839,,
36840,,
36843,,
36844,,
36845,,
36846,,
36847,,
36850,,
36851,,
36852,,
36854,,
36857,,
36858,,
36859,,
36860,,
36861,,
36864,,
36865,,
36866,,
36867,,
36868,,
36871,,
36872,,
36873,,
36874,,
36875,,
36878,,
36879,,
36880,,
36881,,
36882,,
36886,,
36887,,
36888,,
36889,,
36893,,
36894,,
36895,,
36896,,
36899,,
36900,,
36901,,
36902,,
36903,,
36907,,
36908,,
36909,,
36910,,
36913,,
36914,,
36915,,
36916,,
36917,,
36920,,
36921,,
36922,,
36923,,
36924,,
36927,,
36928,,
36929,,
36930,,
36931,,
36934,,
36935,,
36936,,
36937,,
36938,,
36942,,
36943,,
36944,,
36945,,
36948,,
36949,,
36950,,
36951,,
36952,,
36955,,
36956,,
36957,,
36958,,
36959,,
36962,,
36963,,
36964,,
36965,,
36966,,
36969,,
36970,,
36971,,
36972,,
36973,,
36976,,
36977,,
36978,,
36979,,
36980,,
36983,,
36984,,
36985,,
36986,,
36987,,
36990,,
36991,,
36992,,
36993,,
36997,,
36998,,
36999,,
37000,,
37001,,
37004,,
37005,,
37006,,
37007,,
37008,,
37011,,
37012,,
37013,,
37014,,
37015,,
37018,,
37019,,
37020,,
37021,,
37022,,
37025,,
37026,,
37027,,
37028,,
37029,,
37032,,
37033,,
37034,,
37035,,
37036,,
37040,,
37041,,
37042,,
37043,,
37046,,
37047,,
37048,,
37049,,
37050,,
37053,,
37054,,
37055,,
37056,,
37057,,
37060,,
37061,,
37062,,
37063,,
37064,,
37067,,
37068,,
37069,,
37070,,
37071,,
37074,,
37075,,
37077,,
37078,,
37081,,
37082,,
37083,,
37084,,
37085,,
37088,,
37089,,
37090,,
37091,,
37092,,
37095,,
37096,,
37097,,
37098,,
37099,,
37102,,
37103,,
37104,,
37105,,
37106,,
37109,,
37110,,
37111,,
37112,,
37113,,
37116,,
37117,,
37118,,
37119,,
37120,,
37123,,
37124,,
37125,,
37126,,
37127,,
37130,,
37131,,
37132,,
37133,,
37134,,
37138,,
37139,,
37140,,
37141,,
37144,,
37151,,
37152,,
37153,,
37154,,
37155,,
37158,,
37159,,
37160,,
37161,,
37162,,
37165,,
37166,,
37167,,
37168,,
37169,,
37172,,
37173,,
37174,,
37175,,
37176,,
37179,,
37180,,
37181,,
37182,,
37183,,
37186,,
37187,,
37188,,
37189,,
37190,,
37193,,
37194,,
37195,,
37196,,
37197,,
37200,,
37201,,
37202,,
37203,,
37204,,
37207,,
37208,,
37209,,
37210,,
37211,,
37214,,
37215,,
37216,,
37218,,
37221,,
37222,,
37223,,
37224,,
37225,,
37228,,
37229,,
37230,,
37231,,
37232,,
37235,,
37236,,
37237,,
37238,,
37239,,
37242,,
37243,,
37244,,
37245,,
37246,,
37249,,
37251,,
37252,,
37253,,
37256,,
37258,,
37259,,
37260,,
37263,,
37264,,
37265,,
37266,,
37267,,
37270,,
37271,,
37272,,
37273,,
37274,,
37278,,
37279,,
37280,,
37281,,
37284,,
37285,,
37286,,
37287,,
37288,,
37291,,
37292,,
37293,,
37294,,
37295,,
37298,,
37299,,
37300,,
37301,,
37302,,
37306,,
37307,,
37308,,
37309,,
37312,,
37313,,
37314,,
37315,,
37316,,
37319,,
37320,,
37321,,
37322,,
37323,,
37326,,
37327,,
37328,,
37329,,
37330,,
37333,,
37334,,
37335,,
37336,,
37337,,
37340,,
37341,,
37342,,
37343,,
37347,,
37348,,
37349,,
37350,,
37351,,
37354,,
37355,,
37356,,
37357,,
37358,,
37361,,
37362,,
37363,,
37364,,
37365,,
37368,,
37369,,
37370,,
37371,,
37372,,
37375,,
37376,,
37377,,
37378,,
37379,,
37382,,
37383,,
37384,,
37385,,
37386,,
37389,,
37390,,
37391,,
37392,,
37393,,
37396,,
37397,,
37398,,
37399,,
37400,,
37404,,
37405,,
37406,,
37407,,
37410,,
37411,,
37412,,
37413,,
37414,,
37417,,
37418,,
37419,,
37420,,
37421,,
37424,,
37425,,
37426,,
37427,,
37428,,
37431,,
37432,,
37433,,
37434,,
37435,,
37438,,
37439,,
37440,,
37442,,
37445,,
37446,,
37447,,
37448,,
37449,,
37452,,
37453,,
37454,,
37455,,
37456,,
37459,,
37460,,
37461,,
37462,,
37463,,
37466,,
37467,,
37468,,
37469,,
37470,,
37473,,
37474,,
37475,,
37476,,
37477,,
37480,,
37481,,
37482,,
37483,,
37484,,
37487,,
37488,,
37489,,
37490,,
37491,,
37494,,
37495,,
37496,,
37497,,
37498,,
37502,,
37503,,
37504,,
37505,,
37508,,
37509,,
37510,,
37511,,
37512,,
37515,,
37516,,
37517,,
37518,,
37519,,
37522,,
37523,,
37524,,
37525,,
37526,,
37529,,
37530,,
37531,,
37532,,
37533,,
37536,,
37537,,
37538,,
37539,,
37540,,
37543,,
37544,,
37545,,
37546,,
37547,,
37550,,
37551,,
37552,,
37553,,
37554,,
37557,,
37558,,
37559,,
37560,,
37561,,
37564,,
37565,,
37566,,
37567,,
37568,,
37571,,
37572,,
37573,,
37574,,
37575,,
37578,,
37579,,
37580,,
37581,,
37582,,
37585,,
37586,,
37587,,
37589,,
37592,,
37593,,
37594,,
37595,,
37596,,
37599,,
37600,,
37601,,
37602,,
37603,,
37606,,
37607,,
37608,,
37609,,
37610,,
37613,,
37614,,
37616,,
37617,,
37620,,
37621,,
37623,,
37624,,
37627,,
37628,,
37629,,
37630,,
37631,,
37634,,
37635,,
37636,,
37637,,
37638,,
37642,,
37643,,
37644,,
37645,,
37648,,
37649,,
37650,,
37651,,
37652,,
37655,,
37656,,
37657,,
37658,,
37659,,
37662,,
37663,,
37664,,
37665,,
37666,,
37670,,
37671,,
37672,,
37673,,
37676,,
37677,,
37678,,
37679,,
37680,,
37683,,
37684,,
37685,,
37686,,
37687,,
37690,,
37691,,
37692,,
37693,,
37694,,
37697,,
37698,,
37699,,
37700,,
37701,,
37704,,
37705,,
37706,,
37707,,
37708,,
37711,,
37712,,
37713,,
37714,,
37715,,
37718,,
37719,,
37720,,
37721,,
37722,,
37725,,
37726,,
37727,,
37728,,
37732,,
37733,,
37734,,
37735,,
37736,,
37739,,
37740,,
37741,,
37742,,
37743,,
37746,,
37747,,
37748,,
37749,,
37750,,
37753,,
37754,,
37755,,
37756,,
37757,,
37760,,
37761,,
37762,,
37763,,
37764,,
37768,,
37769,,
37770,,
37771,,
37774,,
37775,,
37776,,
37777,,
37778,,
37781,,
37782,,
37783,,
37784,,
37785,,
37788,,
37789,,
37790,,
37791,,
37792,,
37795,,
37796,,
37797,,
37798,,
37799,,
37802,,
37803,,
37804,,
37805,,
37809,,
37810,,
37811,,
37812,,
37813,,
37816,,
37817,,
37818,,
37819,,
37820,,
37823,,
37824,,
37825,,
37826,,
37827,,
37830,,
37831,,
37832,,
37833,,
37834,,
37837,,
37838,,
37839,,
37840,,
37841,,
37844,,
37845,,
37846,,
37847,,
37848,,
37851,,
37852,,
37853,,
37854,,
37855,,
37858,,
37859,,
37860,,
37861,,
37862,,
37866,,
37867,,
37868,,
37869,,
37872,,
37873,,
37874,,
37875,,
37876,,
37879,,
37880,,
37881,,
37882,,
37883,,
37886,,
37887,,
37888,,
37889,,
37890,,
37893,,
37894,,
37895,,
37896,,
37897,,
37900,,
37901,,
37902,,
37903,,
37904,,
37907,,
37908,,
37909,,
37910,,
37911,,
37914,,
37915,,
37916,,
37917,,
37918,,
37921,,
37922,,
37923,,
37924,,
37925,,
37928,,
37929,,
37930,,
37931,,
37932,,
37935,,
37936,,
37937,,
37938,,
37939,,
37942,,
37943,,
37944,,
37945,,
37946,,
37949,,
37950,,
37951,,
37953,,
37956,,
37957,,
37958,,
37959,,
37960,,
37963,,
37964,,
37965,,
37966,,
37967,,
37970,,
37971,,
37972,,
37973,,
37974,,
37977,,
37978,,
37979,,
37981,,
37984,,
37985,,
37986,,
37988,,
37991,,
37992,,
37993,,
37994,,
37995,,
37998,,
37999,,
38000,,
38001,,
38002,,
38006,,
38007,,
38008,,
38009,,
38012,,
38013,,
38014,,
38015,,
38016,,
38019,,
38020,,
38021,,
38022,,
38023,,
38026,,
38027,,
38028,,
38029,,
38030,,
